Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    REVALUAR

Grammar

Rule 0     S' -> start
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 88
    llamadaExp                     shift and go to state 37

state 55

    (43) expresion -> expresion MENOR . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 89
    llamadaExp                     shift and go to state 37

state 56

    (44) expresion -> expresion MAYIGUAL . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 90
    llamadaExp                     shift and go to state 37

state 57

    (45) expresion -> expresion MENIGUAL . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 91
    llamadaExp                     shift and go to state 37

state 58

    (46) expresion -> expresion IGUALDAD . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 92
    llamadaExp                     shift and go to state 37

state 59

    (47) expresion -> expresion DISTINTO . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 93
    llamadaExp                     shift and go to state 37

state 60

    (48) expresion -> expresion AND . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 94
    llamadaExp                     shift and go to state 37

state 61

    (49) expresion -> expresion OR . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 95
    llamadaExp                     shift and go to state 37

state 62

    (29) bloque -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . structs PTCOMA
    (7) instruccion -> . ifInst PTCOMA
    (12) printInst -> . PRINT PARIZQ paramExp PARDER
    (13) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (14) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (15) asignacion -> . ID IGUAL expresion
    (16) asignacion -> . ID PUNTO ID IGUAL expresion
    (23) structs -> . MUTABLE STRUCT ID atributos END
    (24) structs -> . STRUCT ID atributos END
    (30) ifInst -> . IF expresion bloque END
    (31) ifInst -> . IF expresion bloque ELSE bloque END
    (32) ifInst -> . IF expresion bloque elseIfInst END

    END             reduce using rule 29 (bloque -> instrucciones .)
    ELSE            reduce using rule 29 (bloque -> instrucciones .)
    ELSEIF          reduce using rule 29 (bloque -> instrucciones .)
    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 9
    ID              shift and go to state 10
    MUTABLE         shift and go to state 11
    STRUCT          shift and go to state 12
    IF              shift and go to state 13

    instruccion                    shift and go to state 14
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    structs                        shift and go to state 6
    ifInst                         shift and go to state 7

state 63

    (50) expresion -> MENOS expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    MAS             reduce using rule 50 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 50 (expresion -> MENOS expresion .)
    POR             reduce using rule 50 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 50 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 50 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 50 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 50 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 50 (expresion -> MENOS expresion .)
    MAYIGUAL        reduce using rule 50 (expresion -> MENOS expresion .)
    MENIGUAL        reduce using rule 50 (expresion -> MENOS expresion .)
    IGUALDAD        reduce using rule 50 (expresion -> MENOS expresion .)
    DISTINTO        reduce using rule 50 (expresion -> MENOS expresion .)
    AND             reduce using rule 50 (expresion -> MENOS expresion .)
    OR              reduce using rule 50 (expresion -> MENOS expresion .)
    PRINT           reduce using rule 50 (expresion -> MENOS expresion .)
    PRINTLN         reduce using rule 50 (expresion -> MENOS expresion .)
    ID              reduce using rule 50 (expresion -> MENOS expresion .)
    MUTABLE         reduce using rule 50 (expresion -> MENOS expresion .)
    STRUCT          reduce using rule 50 (expresion -> MENOS expresion .)
    IF              reduce using rule 50 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 50 (expresion -> MENOS expresion .)
    COMA            reduce using rule 50 (expresion -> MENOS expresion .)
    DOSPUNTOS       reduce using rule 50 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 50 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVIDIDO        [ shift and go to state 51 ]
  ! POTENCIA        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYIGUAL        [ shift and go to state 56 ]
  ! MENIGUAL        [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 64

    (51) expresion -> NOT expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    MAS             reduce using rule 51 (expresion -> NOT expresion .)
    MENOS           reduce using rule 51 (expresion -> NOT expresion .)
    POR             reduce using rule 51 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 51 (expresion -> NOT expresion .)
    POTENCIA        reduce using rule 51 (expresion -> NOT expresion .)
    MODULO          reduce using rule 51 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 51 (expresion -> NOT expresion .)
    MENOR           reduce using rule 51 (expresion -> NOT expresion .)
    MAYIGUAL        reduce using rule 51 (expresion -> NOT expresion .)
    MENIGUAL        reduce using rule 51 (expresion -> NOT expresion .)
    IGUALDAD        reduce using rule 51 (expresion -> NOT expresion .)
    DISTINTO        reduce using rule 51 (expresion -> NOT expresion .)
    AND             reduce using rule 51 (expresion -> NOT expresion .)
    OR              reduce using rule 51 (expresion -> NOT expresion .)
    PRINT           reduce using rule 51 (expresion -> NOT expresion .)
    PRINTLN         reduce using rule 51 (expresion -> NOT expresion .)
    ID              reduce using rule 51 (expresion -> NOT expresion .)
    MUTABLE         reduce using rule 51 (expresion -> NOT expresion .)
    STRUCT          reduce using rule 51 (expresion -> NOT expresion .)
    IF              reduce using rule 51 (expresion -> NOT expresion .)
    PARDER          reduce using rule 51 (expresion -> NOT expresion .)
    COMA            reduce using rule 51 (expresion -> NOT expresion .)
    DOSPUNTOS       reduce using rule 51 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 51 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVIDIDO        [ shift and go to state 51 ]
  ! POTENCIA        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYIGUAL        [ shift and go to state 56 ]
  ! MENIGUAL        [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 65

    (52) expresion -> PARIZQ expresion . PARDER
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PARDER          shift and go to state 96
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYIGUAL        shift and go to state 56
    MENIGUAL        shift and go to state 57
    IGUALDAD        shift and go to state 58
    DISTINTO        shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 66

    (60) expresion -> ID PUNTO . ID

    ID              shift and go to state 97


state 67

    (8) llamadaExp -> ID PARIZQ . paramExp PARDER
    (9) llamadaExp -> ID PARIZQ . PARDER
    (10) paramExp -> . paramExp COMA expresion
    (11) paramExp -> . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    PARDER          shift and go to state 99
    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    paramExp                       shift and go to state 98
    expresion                      shift and go to state 39
    llamadaExp                     shift and go to state 37

state 68

    (12) printInst -> PRINT PARIZQ paramExp PARDER .

    PTCOMA          reduce using rule 12 (printInst -> PRINT PARIZQ paramExp PARDER .)


state 69

    (10) paramExp -> paramExp COMA . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 100
    llamadaExp                     shift and go to state 37

state 70

    (13) printInst -> PRINTLN PARIZQ paramExp PARDER .

    PTCOMA          reduce using rule 13 (printInst -> PRINTLN PARIZQ paramExp PARDER .)


state 71

    (14) asignacion -> ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 101


state 72

    (16) asignacion -> ID PUNTO ID IGUAL . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 102
    llamadaExp                     shift and go to state 37

state 73

    (23) structs -> MUTABLE STRUCT ID atributos . END
    (25) atributos -> atributos . atributo
    (27) atributo -> . ID DOSPUNTOS DOSPUNTOS tipo PTCOMA
    (28) atributo -> . ID PTCOMA

    END             shift and go to state 103
    ID              shift and go to state 44

    atributo                       shift and go to state 77

state 74

    (27) atributo -> ID DOSPUNTOS . DOSPUNTOS tipo PTCOMA

    DOSPUNTOS       shift and go to state 104


state 75

    (28) atributo -> ID PTCOMA .

    END             reduce using rule 28 (atributo -> ID PTCOMA .)
    ID              reduce using rule 28 (atributo -> ID PTCOMA .)


state 76

    (24) structs -> STRUCT ID atributos END .

    PTCOMA          reduce using rule 24 (structs -> STRUCT ID atributos END .)


state 77

    (25) atributos -> atributos atributo .

    END             reduce using rule 25 (atributos -> atributos atributo .)
    ID              reduce using rule 25 (atributos -> atributos atributo .)


state 78

    (30) ifInst -> IF expresion bloque END .

    PTCOMA          reduce using rule 30 (ifInst -> IF expresion bloque END .)


state 79

    (31) ifInst -> IF expresion bloque ELSE . bloque END
    (29) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . structs PTCOMA
    (7) instruccion -> . ifInst PTCOMA
    (12) printInst -> . PRINT PARIZQ paramExp PARDER
    (13) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (14) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (15) asignacion -> . ID IGUAL expresion
    (16) asignacion -> . ID PUNTO ID IGUAL expresion
    (23) structs -> . MUTABLE STRUCT ID atributos END
    (24) structs -> . STRUCT ID atributos END
    (30) ifInst -> . IF expresion bloque END
    (31) ifInst -> . IF expresion bloque ELSE bloque END
    (32) ifInst -> . IF expresion bloque elseIfInst END

    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 9
    ID              shift and go to state 10
    MUTABLE         shift and go to state 11
    STRUCT          shift and go to state 12
    IF              shift and go to state 13

    bloque                         shift and go to state 105
    instrucciones                  shift and go to state 62
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
