Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REVALUAR

Grammar

Rule 0     S' -> start
    (52) expresion -> expresion . DISTINTO expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion
    (30) arreglo -> expresion . listaIndices
    (31) listaIndices -> . listaIndices indice
    (32) listaIndices -> . indice
    (33) indice -> . CORIZQ expresion CORDER

    PARDER          shift and go to state 104
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYIGUAL        shift and go to state 58
    MENIGUAL        shift and go to state 59
    IGUALDAD        shift and go to state 60
    DISTINTO        shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    CORIZQ          shift and go to state 67

    listaIndices                   shift and go to state 64
    indice                         shift and go to state 66

state 71

    (65) expresion -> ID PUNTO . ID

    ID              shift and go to state 105


state 72

    (8) llamadaExp -> ID PARIZQ . paramExp PARDER
    (9) llamadaExp -> ID PARIZQ . PARDER
    (10) paramExp -> . paramExp COMA expresion
    (11) paramExp -> . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MAYIGUAL expresion
    (50) expresion -> . expresion MENIGUAL expresion
    (51) expresion -> . expresion IGUALDAD expresion
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    PARDER          shift and go to state 107
    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    paramExp                       shift and go to state 106
    expresion                      shift and go to state 41
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 73

    (29) arreglo -> CORIZQ paramExp . CORDER
    (10) paramExp -> paramExp . COMA expresion

    CORDER          shift and go to state 108
    COMA            shift and go to state 75


state 74

    (12) printInst -> PRINT PARIZQ paramExp PARDER .

    PTCOMA          reduce using rule 12 (printInst -> PRINT PARIZQ paramExp PARDER .)


state 75

    (10) paramExp -> paramExp COMA . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MAYIGUAL expresion
    (50) expresion -> . expresion MENIGUAL expresion
    (51) expresion -> . expresion IGUALDAD expresion
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 109
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 76

    (13) printInst -> PRINTLN PARIZQ paramExp PARDER .

    PTCOMA          reduce using rule 13 (printInst -> PRINTLN PARIZQ paramExp PARDER .)


state 77

    (14) asignacion -> ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 110


state 78

    (16) asignacion -> ID PUNTO ID IGUAL . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MAYIGUAL expresion
    (50) expresion -> . expresion MENIGUAL expresion
    (51) expresion -> . expresion IGUALDAD expresion
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 111
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 79

    (23) structs -> MUTABLE STRUCT ID atributos . END
    (25) atributos -> atributos . atributo
    (27) atributo -> . ID DOSPUNTOS DOSPUNTOS tipo PTCOMA
    (28) atributo -> . ID PTCOMA

    END             shift and go to state 112
    ID              shift and go to state 46

    atributo                       shift and go to state 83

state 80

    (27) atributo -> ID DOSPUNTOS . DOSPUNTOS tipo PTCOMA

    DOSPUNTOS       shift and go to state 113


state 81

    (28) atributo -> ID PTCOMA .

    END             reduce using rule 28 (atributo -> ID PTCOMA .)
    ID              reduce using rule 28 (atributo -> ID PTCOMA .)


state 82

    (24) structs -> STRUCT ID atributos END .

    PTCOMA          reduce using rule 24 (structs -> STRUCT ID atributos END .)


state 83

    (25) atributos -> atributos atributo .

    END             reduce using rule 25 (atributos -> atributos atributo .)
    ID              reduce using rule 25 (atributos -> atributos atributo .)


state 84

    (35) ifInst -> IF expresion bloque END .

    PTCOMA          reduce using rule 35 (ifInst -> IF expresion bloque END .)


state 85

    (36) ifInst -> IF expresion bloque ELSE . bloque END
    (34) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . structs PTCOMA
    (7) instruccion -> . ifInst PTCOMA
    (12) printInst -> . PRINT PARIZQ paramExp PARDER
    (13) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (14) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (15) asignacion -> . ID IGUAL expresion
    (16) asignacion -> . ID PUNTO ID IGUAL expresion
    (23) structs -> . MUTABLE STRUCT ID atributos END
    (24) structs -> . STRUCT ID atributos END
    (35) ifInst -> . IF expresion bloque END
    (36) ifInst -> . IF expresion bloque ELSE bloque END
    (37) ifInst -> . IF expresion bloque elseIfInst END

    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 9
    ID              shift and go to state 10
    MUTABLE         shift and go to state 11
    STRUCT          shift and go to state 12
    IF              shift and go to state 13

    bloque                         shift and go to state 114
    instrucciones                  shift and go to state 65
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    structs                        shift and go to state 6
    ifInst                         shift and go to state 7

state 86

    (37) ifInst -> IF expresion bloque elseIfInst . END

    END             shift and go to state 115


state 87

    (38) elseIfInst -> ELSEIF . expresion bloque
    (39) elseIfInst -> ELSEIF . expresion bloque ELSE bloque
    (40) elseIfInst -> ELSEIF . expresion bloque elseIfInst
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MAYIGUAL expresion
    (50) expresion -> . expresion MENIGUAL expresion
    (51) expresion -> . expresion IGUALDAD expresion
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 116
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 88

    (41) expresion -> expresion MAS expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MAYIGUAL expresion
    (50) expresion -> expresion . MENIGUAL expresion
    (51) expresion -> expresion . IGUALDAD expresion
    (52) expresion -> expresion . DISTINTO expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion
    (30) arreglo -> expresion . listaIndices
    (31) listaIndices -> . listaIndices indice
    (32) listaIndices -> . indice
    (33) indice -> . CORIZQ expresion CORDER

    MAS             reduce using rule 41 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 41 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 41 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 41 (expresion -> expresion MAS expresion .)
    MAYIGUAL        reduce using rule 41 (expresion -> expresion MAS expresion .)
    MENIGUAL        reduce using rule 41 (expresion -> expresion MAS expresion .)
    IGUALDAD        reduce using rule 41 (expresion -> expresion MAS expresion .)
    DISTINTO        reduce using rule 41 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 41 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 41 (expresion -> expresion MAS expresion .)
    CORIZQ          reduce using rule 41 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 41 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 41 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 41 (expresion -> expresion MAS expresion .)
    MUTABLE         reduce using rule 41 (expresion -> expresion MAS expresion .)
    STRUCT          reduce using rule 41 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 41 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 41 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 41 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 41 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 41 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 41 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55

  ! POR             [ reduce using rule 41 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 41 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 41 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 41 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYIGUAL        [ shift and go to state 58 ]
  ! MENIGUAL        [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! CORIZQ          [ shift and go to state 67 ]

    listaIndices                   shift and go to state 64
    indice                         shift and go to state 66

state 89

    (42) expresion -> expresion MENOS expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MAYIGUAL expresion
    (50) expresion -> expresion . MENIGUAL expresion
    (51) expresion -> expresion . IGUALDAD expresion
    (52) expresion -> expresion . DISTINTO expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion
    (30) arreglo -> expresion . listaIndices
    (31) listaIndices -> . listaIndices indice
    (32) listaIndices -> . indice
    (33) indice -> . CORIZQ expresion CORDER

    MAS             reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MAYIGUAL        reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MENIGUAL        reduce using rule 42 (expresion -> expresion MENOS expresion .)
    IGUALDAD        reduce using rule 42 (expresion -> expresion MENOS expresion .)
    DISTINTO        reduce using rule 42 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 42 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 42 (expresion -> expresion MENOS expresion .)
    CORIZQ          reduce using rule 42 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 42 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 42 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MUTABLE         reduce using rule 42 (expresion -> expresion MENOS expresion .)
    STRUCT          reduce using rule 42 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 42 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 42 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 42 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 42 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 42 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 42 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55

  ! POR             [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYIGUAL        [ shift and go to state 58 ]
  ! MENIGUAL        [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! CORIZQ          [ shift and go to state 67 ]

    listaIndices                   shift and go to state 64
    indice                         shift and go to state 66

state 90

    (43) expresion -> expresion POR expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MAYIGUAL expresion
    (50) expresion -> expresion . MENIGUAL expresion
    (51) expresion -> expresion . IGUALDAD expresion
    (52) expresion -> expresion . DISTINTO expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion
    (30) arreglo -> expresion . listaIndices
    (31) listaIndices -> . listaIndices indice
    (32) listaIndices -> . indice
    (33) indice -> . CORIZQ expresion CORDER

    MAS             reduce using rule 43 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 43 (expresion -> expresion POR expresion .)
    POR             reduce using rule 43 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 43 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 43 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 43 (expresion -> expresion POR expresion .)
    MAYIGUAL        reduce using rule 43 (expresion -> expresion POR expresion .)
    MENIGUAL        reduce using rule 43 (expresion -> expresion POR expresion .)
    IGUALDAD        reduce using rule 43 (expresion -> expresion POR expresion .)
    DISTINTO        reduce using rule 43 (expresion -> expresion POR expresion .)
    AND             reduce using rule 43 (expresion -> expresion POR expresion .)
    OR              reduce using rule 43 (expresion -> expresion POR expresion .)
    CORIZQ          reduce using rule 43 (expresion -> expresion POR expresion .)
    PRINT           reduce using rule 43 (expresion -> expresion POR expresion .)
    PRINTLN         reduce using rule 43 (expresion -> expresion POR expresion .)
    ID              reduce using rule 43 (expresion -> expresion POR expresion .)
    MUTABLE         reduce using rule 43 (expresion -> expresion POR expresion .)
    STRUCT          reduce using rule 43 (expresion -> expresion POR expresion .)
    IF              reduce using rule 43 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 43 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 43 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 43 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 43 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 43 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55

  ! POTENCIA        [ reduce using rule 43 (expresion -> expresion POR expresion .) ]
  ! MODULO          [ reduce using rule 43 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! POR             [ shift and go to state 52 ]
  ! DIVIDIDO        [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYIGUAL        [ shift and go to state 58 ]
  ! MENIGUAL        [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! CORIZQ          [ shift and go to state 67 ]

    listaIndices                   shift and go to state 64
    indice                         shift and go to state 66

state 91

    (44) expresion -> expresion DIVIDIDO expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MAYIGUAL expresion
    (50) expresion -> expresion . MENIGUAL expresion
    (51) expresion -> expresion . IGUALDAD expresion
    (52) expresion -> expresion . DISTINTO expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion
    (30) arreglo -> expresion . listaIndices
    (31) listaIndices -> . listaIndices indice
    (32) listaIndices -> . indice
    (33) indice -> . CORIZQ expresion CORDER

    MAS             reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MENOR           reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MAYIGUAL        reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MENIGUAL        reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    IGUALDAD        reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    DISTINTO        reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    CORIZQ          reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    PRINT           reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    PRINTLN         reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    ID              reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MUTABLE         reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    STRUCT          reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    IF              reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    DOSPUNTOS       reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    CORDER          reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55

  ! POTENCIA        [ reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MODULO          [ reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! POR             [ shift and go to state 52 ]
  ! DIVIDIDO        [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYIGUAL        [ shift and go to state 58 ]
  ! MENIGUAL        [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! CORIZQ          [ shift and go to state 67 ]

    listaIndices                   shift and go to state 64
    indice                         shift and go to state 66

state 92

    (45) expresion -> expresion POTENCIA expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MAYIGUAL expresion
    (50) expresion -> expresion . MENIGUAL expresion
    (51) expresion -> expresion . IGUALDAD expresion
    (52) expresion -> expresion . DISTINTO expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion
    (30) arreglo -> expresion . listaIndices
    (31) listaIndices -> . listaIndices indice
    (32) listaIndices -> . indice
    (33) indice -> . CORIZQ expresion CORDER

    MAS             reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    DIVIDIDO        reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    MAYIGUAL        reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    MENIGUAL        reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    IGUALDAD        reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    DISTINTO        reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    CORIZQ          reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    PRINT           reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    PRINTLN         reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    MUTABLE         reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    STRUCT          reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    IF              reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    PARDER          reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    DOSPUNTOS       reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    PTCOMA          reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    CORDER          reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    MODULO          shift and go to state 55

