Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REVALUAR

Grammar

Rule 0     S' -> start
    (58) expresion -> expresion . MENIGUAL expresion
    (59) expresion -> expresion . IGUALDAD expresion
    (60) expresion -> expresion . DISTINTO expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END
    (32) arreglo -> expresion . listaIndices
    (33) listaIndices -> . listaIndices indice
    (34) listaIndices -> . indice
    (35) indice -> . CORIZQ expresion CORDER

    PARDER          shift and go to state 120
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYIGUAL        shift and go to state 68
    MENIGUAL        shift and go to state 69
    IGUALDAD        shift and go to state 70
    DISTINTO        shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73
    DOSPUNTOS       shift and go to state 74
    CORIZQ          shift and go to state 78

    listaIndices                   shift and go to state 75
    indice                         shift and go to state 77

state 82

    (73) expresion -> ID PUNTO . ID

    ID              shift and go to state 121


state 83

    (10) llamadaExp -> ID PARIZQ . paramExp PARDER
    (11) llamadaExp -> ID PARIZQ . PARDER
    (12) paramExp -> . paramExp COMA expresion
    (13) paramExp -> . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion POTENCIA expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYIGUAL expresion
    (58) expresion -> . expresion MENIGUAL expresion
    (59) expresion -> . expresion IGUALDAD expresion
    (60) expresion -> . expresion DISTINTO expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . STRING
    (69) expresion -> . CHAR
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . NOTHING
    (73) expresion -> . ID PUNTO ID
    (74) expresion -> . ID
    (75) expresion -> . rango
    (76) expresion -> . llamadaExp
    (77) expresion -> . arreglo
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . expresion listaIndices

    PARDER          shift and go to state 123
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    ID              shift and go to state 42
    BEGIN           shift and go to state 46
    CORIZQ          shift and go to state 47

    paramExp                       shift and go to state 122
    expresion                      shift and go to state 51
    rango                          shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 45

state 84

    (37) rango -> BEGIN DOSPUNTOS . expresion
    (39) rango -> BEGIN DOSPUNTOS . END
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion POTENCIA expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYIGUAL expresion
    (58) expresion -> . expresion MENIGUAL expresion
    (59) expresion -> . expresion IGUALDAD expresion
    (60) expresion -> . expresion DISTINTO expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . STRING
    (69) expresion -> . CHAR
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . NOTHING
    (73) expresion -> . ID PUNTO ID
    (74) expresion -> . ID
    (75) expresion -> . rango
    (76) expresion -> . llamadaExp
    (77) expresion -> . arreglo
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . expresion listaIndices

    END             shift and go to state 125
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    ID              shift and go to state 42
    BEGIN           shift and go to state 46
    CORIZQ          shift and go to state 47

    expresion                      shift and go to state 124
    rango                          shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 45

state 85

    (31) arreglo -> CORIZQ paramExp . CORDER
    (12) paramExp -> paramExp . COMA expresion

    CORDER          shift and go to state 126
    COMA            shift and go to state 89


state 86

    (47) whileInst -> WHILE expresion bloque . END

    END             shift and go to state 127


state 87

    (48) forInst -> FOR ID IN . expresion bloque END
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion POTENCIA expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYIGUAL expresion
    (58) expresion -> . expresion MENIGUAL expresion
    (59) expresion -> . expresion IGUALDAD expresion
    (60) expresion -> . expresion DISTINTO expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . STRING
    (69) expresion -> . CHAR
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . NOTHING
    (73) expresion -> . ID PUNTO ID
    (74) expresion -> . ID
    (75) expresion -> . rango
    (76) expresion -> . llamadaExp
    (77) expresion -> . arreglo
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    ID              shift and go to state 42
    BEGIN           shift and go to state 46
    CORIZQ          shift and go to state 47

    expresion                      shift and go to state 128
    rango                          shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 45

state 88

    (14) printInst -> PRINT PARIZQ paramExp PARDER .

    PTCOMA          reduce using rule 14 (printInst -> PRINT PARIZQ paramExp PARDER .)


state 89

    (12) paramExp -> paramExp COMA . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion POTENCIA expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYIGUAL expresion
    (58) expresion -> . expresion MENIGUAL expresion
    (59) expresion -> . expresion IGUALDAD expresion
    (60) expresion -> . expresion DISTINTO expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . STRING
    (69) expresion -> . CHAR
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . NOTHING
    (73) expresion -> . ID PUNTO ID
    (74) expresion -> . ID
    (75) expresion -> . rango
    (76) expresion -> . llamadaExp
    (77) expresion -> . arreglo
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    ID              shift and go to state 42
    BEGIN           shift and go to state 46
    CORIZQ          shift and go to state 47

    expresion                      shift and go to state 129
    rango                          shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 45

state 90

    (15) printInst -> PRINTLN PARIZQ paramExp PARDER .

    PTCOMA          reduce using rule 15 (printInst -> PRINTLN PARIZQ paramExp PARDER .)


state 91

    (16) asignacion -> ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipo
    (36) rango -> expresion DOSPUNTOS . expresion
    (38) rango -> expresion DOSPUNTOS . END
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion POTENCIA expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYIGUAL expresion
    (58) expresion -> . expresion MENIGUAL expresion
    (59) expresion -> . expresion IGUALDAD expresion
    (60) expresion -> . expresion DISTINTO expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . STRING
    (69) expresion -> . CHAR
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . NOTHING
    (73) expresion -> . ID PUNTO ID
    (74) expresion -> . ID
    (75) expresion -> . rango
    (76) expresion -> . llamadaExp
    (77) expresion -> . arreglo
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . expresion listaIndices

    DOSPUNTOS       shift and go to state 130
    END             shift and go to state 117
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    ID              shift and go to state 42
    BEGIN           shift and go to state 46
    CORIZQ          shift and go to state 47

    expresion                      shift and go to state 116
    rango                          shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 45

state 92

    (18) asignacion -> ID PUNTO ID IGUAL . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion POTENCIA expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYIGUAL expresion
    (58) expresion -> . expresion MENIGUAL expresion
    (59) expresion -> . expresion IGUALDAD expresion
    (60) expresion -> . expresion DISTINTO expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . STRING
    (69) expresion -> . CHAR
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . NOTHING
    (73) expresion -> . ID PUNTO ID
    (74) expresion -> . ID
    (75) expresion -> . rango
    (76) expresion -> . llamadaExp
    (77) expresion -> . arreglo
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    ID              shift and go to state 42
    BEGIN           shift and go to state 46
    CORIZQ          shift and go to state 47

    expresion                      shift and go to state 131
    rango                          shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 45

state 93

    (25) structs -> MUTABLE STRUCT ID atributos . END
    (27) atributos -> atributos . atributo
    (29) atributo -> . ID DOSPUNTOS DOSPUNTOS tipo PTCOMA
    (30) atributo -> . ID PTCOMA

    END             shift and go to state 132
    ID              shift and go to state 56

    atributo                       shift and go to state 97

state 94

    (29) atributo -> ID DOSPUNTOS . DOSPUNTOS tipo PTCOMA

    DOSPUNTOS       shift and go to state 133


state 95

    (30) atributo -> ID PTCOMA .

    END             reduce using rule 30 (atributo -> ID PTCOMA .)
    ID              reduce using rule 30 (atributo -> ID PTCOMA .)


state 96

    (26) structs -> STRUCT ID atributos END .

    PTCOMA          reduce using rule 26 (structs -> STRUCT ID atributos END .)


state 97

    (27) atributos -> atributos atributo .

    END             reduce using rule 27 (atributos -> atributos atributo .)
    ID              reduce using rule 27 (atributos -> atributos atributo .)


state 98

    (41) ifInst -> IF expresion bloque END .

    PTCOMA          reduce using rule 41 (ifInst -> IF expresion bloque END .)


state 99

    (42) ifInst -> IF expresion bloque ELSE . bloque END
    (40) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . structs PTCOMA
    (7) instruccion -> . ifInst PTCOMA
    (8) instruccion -> . whileInst PTCOMA
    (9) instruccion -> . forInst PTCOMA
    (14) printInst -> . PRINT PARIZQ paramExp PARDER
    (15) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (16) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (17) asignacion -> . ID IGUAL expresion
    (18) asignacion -> . ID PUNTO ID IGUAL expresion
    (25) structs -> . MUTABLE STRUCT ID atributos END
    (26) structs -> . STRUCT ID atributos END
    (41) ifInst -> . IF expresion bloque END
    (42) ifInst -> . IF expresion bloque ELSE bloque END
    (43) ifInst -> . IF expresion bloque elseIfInst END
    (47) whileInst -> . WHILE expresion bloque END
    (48) forInst -> . FOR ID IN expresion bloque END

    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    MUTABLE         shift and go to state 13
    STRUCT          shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    bloque                         shift and go to state 134
    instrucciones                  shift and go to state 76
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    structs                        shift and go to state 6
    ifInst                         shift and go to state 7
    whileInst                      shift and go to state 8
    forInst                        shift and go to state 9

state 100

    (43) ifInst -> IF expresion bloque elseIfInst . END

    END             shift and go to state 135


state 101

    (44) elseIfInst -> ELSEIF . expresion bloque
    (45) elseIfInst -> ELSEIF . expresion bloque ELSE bloque
    (46) elseIfInst -> ELSEIF . expresion bloque elseIfInst
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion POTENCIA expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYIGUAL expresion
    (58) expresion -> . expresion MENIGUAL expresion
    (59) expresion -> . expresion IGUALDAD expresion
    (60) expresion -> . expresion DISTINTO expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . STRING
    (69) expresion -> . CHAR
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . NOTHING
    (73) expresion -> . ID PUNTO ID
    (74) expresion -> . ID
    (75) expresion -> . rango
    (76) expresion -> . llamadaExp
    (77) expresion -> . arreglo
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    ID              shift and go to state 42
    BEGIN           shift and go to state 46
    CORIZQ          shift and go to state 47

    expresion                      shift and go to state 136
    rango                          shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 45

state 102

    (49) expresion -> expresion MAS expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . POTENCIA expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYIGUAL expresion
    (58) expresion -> expresion . MENIGUAL expresion
    (59) expresion -> expresion . IGUALDAD expresion
    (60) expresion -> expresion . DISTINTO expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END
    (32) arreglo -> expresion . listaIndices
    (33) listaIndices -> . listaIndices indice
    (34) listaIndices -> . indice
    (35) indice -> . CORIZQ expresion CORDER

    MAS             reduce using rule 49 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 49 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 49 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 49 (expresion -> expresion MAS expresion .)
    MAYIGUAL        reduce using rule 49 (expresion -> expresion MAS expresion .)
    MENIGUAL        reduce using rule 49 (expresion -> expresion MAS expresion .)
    IGUALDAD        reduce using rule 49 (expresion -> expresion MAS expresion .)
    DISTINTO        reduce using rule 49 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 49 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 49 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 49 (expresion -> expresion MAS expresion .)
    CORIZQ          reduce using rule 49 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 49 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 49 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 49 (expresion -> expresion MAS expresion .)
    MUTABLE         reduce using rule 49 (expresion -> expresion MAS expresion .)
    STRUCT          reduce using rule 49 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 49 (expresion -> expresion MAS expresion .)
    WHILE           reduce using rule 49 (expresion -> expresion MAS expresion .)
    FOR             reduce using rule 49 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 49 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 49 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 49 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 49 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65

  ! POR             [ reduce using rule 49 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 49 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 49 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 49 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYIGUAL        [ shift and go to state 68 ]
  ! MENIGUAL        [ shift and go to state 69 ]
  ! IGUALDAD        [ shift and go to state 70 ]
  ! DISTINTO        [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]
  ! DOSPUNTOS       [ shift and go to state 74 ]
  ! CORIZQ          [ shift and go to state 78 ]

    listaIndices                   shift and go to state 75
    indice                         shift and go to state 77

state 103

    (50) expresion -> expresion MENOS expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . POTENCIA expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYIGUAL expresion
    (58) expresion -> expresion . MENIGUAL expresion
    (59) expresion -> expresion . IGUALDAD expresion
    (60) expresion -> expresion . DISTINTO expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END
    (32) arreglo -> expresion . listaIndices
    (33) listaIndices -> . listaIndices indice
    (34) listaIndices -> . indice
    (35) indice -> . CORIZQ expresion CORDER

    MAS             reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MAYIGUAL        reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MENIGUAL        reduce using rule 50 (expresion -> expresion MENOS expresion .)
    IGUALDAD        reduce using rule 50 (expresion -> expresion MENOS expresion .)
    DISTINTO        reduce using rule 50 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 50 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 50 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 50 (expresion -> expresion MENOS expresion .)
    CORIZQ          reduce using rule 50 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 50 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 50 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MUTABLE         reduce using rule 50 (expresion -> expresion MENOS expresion .)
    STRUCT          reduce using rule 50 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 50 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 50 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 50 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 50 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 50 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 50 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 50 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65

  ! POR             [ reduce using rule 50 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 50 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 50 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 50 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYIGUAL        [ shift and go to state 68 ]
  ! MENIGUAL        [ shift and go to state 69 ]
  ! IGUALDAD        [ shift and go to state 70 ]
  ! DISTINTO        [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]
  ! DOSPUNTOS       [ shift and go to state 74 ]
  ! CORIZQ          [ shift and go to state 78 ]

    listaIndices                   shift and go to state 75
    indice                         shift and go to state 77

state 104

    (51) expresion -> expresion POR expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . POTENCIA expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYIGUAL expresion
    (58) expresion -> expresion . MENIGUAL expresion
    (59) expresion -> expresion . IGUALDAD expresion
    (60) expresion -> expresion . DISTINTO expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END
    (32) arreglo -> expresion . listaIndices
