Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    llamadaExp                     shift and go to state 69
    arreglo                        shift and go to state 29

state 103

    (80) expresion -> expresion MENOR . expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYIGUAL expresion
    (82) expresion -> . expresion MENIGUAL expresion
    (83) expresion -> . expresion IGUALDAD expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . MENOS expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . STRING
    (93) expresion -> . CHAR
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . NOTHING
    (97) expresion -> . rango
    (98) expresion -> . acceso
    (99) expresion -> . llamadaExp
    (51) rango -> . expresion DOSPUNTOS expresion
    (52) rango -> . BEGIN DOSPUNTOS expresion
    (53) rango -> . expresion DOSPUNTOS END
    (54) rango -> . BEGIN DOSPUNTOS END
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NOTHING         shift and go to state 66
    BEGIN           shift and go to state 70
    ID              shift and go to state 71
    CORIZQ          shift and go to state 30

    expresion                      shift and go to state 145
    rango                          shift and go to state 67
    acceso                         shift and go to state 68
    llamadaExp                     shift and go to state 69
    arreglo                        shift and go to state 29

state 104

    (81) expresion -> expresion MAYIGUAL . expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYIGUAL expresion
    (82) expresion -> . expresion MENIGUAL expresion
    (83) expresion -> . expresion IGUALDAD expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . MENOS expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . STRING
    (93) expresion -> . CHAR
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . NOTHING
    (97) expresion -> . rango
    (98) expresion -> . acceso
    (99) expresion -> . llamadaExp
    (51) rango -> . expresion DOSPUNTOS expresion
    (52) rango -> . BEGIN DOSPUNTOS expresion
    (53) rango -> . expresion DOSPUNTOS END
    (54) rango -> . BEGIN DOSPUNTOS END
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NOTHING         shift and go to state 66
    BEGIN           shift and go to state 70
    ID              shift and go to state 71
    CORIZQ          shift and go to state 30

    expresion                      shift and go to state 146
    rango                          shift and go to state 67
    acceso                         shift and go to state 68
    llamadaExp                     shift and go to state 69
    arreglo                        shift and go to state 29

state 105

    (82) expresion -> expresion MENIGUAL . expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYIGUAL expresion
    (82) expresion -> . expresion MENIGUAL expresion
    (83) expresion -> . expresion IGUALDAD expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . MENOS expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . STRING
    (93) expresion -> . CHAR
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . NOTHING
    (97) expresion -> . rango
    (98) expresion -> . acceso
    (99) expresion -> . llamadaExp
    (51) rango -> . expresion DOSPUNTOS expresion
    (52) rango -> . BEGIN DOSPUNTOS expresion
    (53) rango -> . expresion DOSPUNTOS END
    (54) rango -> . BEGIN DOSPUNTOS END
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NOTHING         shift and go to state 66
    BEGIN           shift and go to state 70
    ID              shift and go to state 71
    CORIZQ          shift and go to state 30

    expresion                      shift and go to state 147
    rango                          shift and go to state 67
    acceso                         shift and go to state 68
    llamadaExp                     shift and go to state 69
    arreglo                        shift and go to state 29

state 106

    (83) expresion -> expresion IGUALDAD . expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYIGUAL expresion
    (82) expresion -> . expresion MENIGUAL expresion
    (83) expresion -> . expresion IGUALDAD expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . MENOS expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . STRING
    (93) expresion -> . CHAR
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . NOTHING
    (97) expresion -> . rango
    (98) expresion -> . acceso
    (99) expresion -> . llamadaExp
    (51) rango -> . expresion DOSPUNTOS expresion
    (52) rango -> . BEGIN DOSPUNTOS expresion
    (53) rango -> . expresion DOSPUNTOS END
    (54) rango -> . BEGIN DOSPUNTOS END
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NOTHING         shift and go to state 66
    BEGIN           shift and go to state 70
    ID              shift and go to state 71
    CORIZQ          shift and go to state 30

    expresion                      shift and go to state 148
    rango                          shift and go to state 67
    acceso                         shift and go to state 68
    llamadaExp                     shift and go to state 69
    arreglo                        shift and go to state 29

state 107

    (84) expresion -> expresion DISTINTO . expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYIGUAL expresion
    (82) expresion -> . expresion MENIGUAL expresion
    (83) expresion -> . expresion IGUALDAD expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . MENOS expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . STRING
    (93) expresion -> . CHAR
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . NOTHING
    (97) expresion -> . rango
    (98) expresion -> . acceso
    (99) expresion -> . llamadaExp
    (51) rango -> . expresion DOSPUNTOS expresion
    (52) rango -> . BEGIN DOSPUNTOS expresion
    (53) rango -> . expresion DOSPUNTOS END
    (54) rango -> . BEGIN DOSPUNTOS END
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NOTHING         shift and go to state 66
    BEGIN           shift and go to state 70
    ID              shift and go to state 71
    CORIZQ          shift and go to state 30

    expresion                      shift and go to state 149
    rango                          shift and go to state 67
    acceso                         shift and go to state 68
    llamadaExp                     shift and go to state 69
    arreglo                        shift and go to state 29

state 108

    (85) expresion -> expresion AND . expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYIGUAL expresion
    (82) expresion -> . expresion MENIGUAL expresion
    (83) expresion -> . expresion IGUALDAD expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . MENOS expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . STRING
    (93) expresion -> . CHAR
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . NOTHING
    (97) expresion -> . rango
    (98) expresion -> . acceso
    (99) expresion -> . llamadaExp
    (51) rango -> . expresion DOSPUNTOS expresion
    (52) rango -> . BEGIN DOSPUNTOS expresion
    (53) rango -> . expresion DOSPUNTOS END
    (54) rango -> . BEGIN DOSPUNTOS END
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NOTHING         shift and go to state 66
    BEGIN           shift and go to state 70
    ID              shift and go to state 71
    CORIZQ          shift and go to state 30

    expresion                      shift and go to state 150
    rango                          shift and go to state 67
    acceso                         shift and go to state 68
    llamadaExp                     shift and go to state 69
    arreglo                        shift and go to state 29

state 109

    (86) expresion -> expresion OR . expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYIGUAL expresion
    (82) expresion -> . expresion MENIGUAL expresion
    (83) expresion -> . expresion IGUALDAD expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . MENOS expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . STRING
    (93) expresion -> . CHAR
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . NOTHING
    (97) expresion -> . rango
    (98) expresion -> . acceso
    (99) expresion -> . llamadaExp
    (51) rango -> . expresion DOSPUNTOS expresion
    (52) rango -> . BEGIN DOSPUNTOS expresion
    (53) rango -> . expresion DOSPUNTOS END
    (54) rango -> . BEGIN DOSPUNTOS END
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NOTHING         shift and go to state 66
    BEGIN           shift and go to state 70
    ID              shift and go to state 71
    CORIZQ          shift and go to state 30

    expresion                      shift and go to state 151
    rango                          shift and go to state 67
    acceso                         shift and go to state 68
    llamadaExp                     shift and go to state 69
    arreglo                        shift and go to state 29

state 110

    (51) rango -> expresion DOSPUNTOS . expresion
    (53) rango -> expresion DOSPUNTOS . END
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYIGUAL expresion
    (82) expresion -> . expresion MENIGUAL expresion
    (83) expresion -> . expresion IGUALDAD expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . MENOS expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . STRING
    (93) expresion -> . CHAR
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . NOTHING
    (97) expresion -> . rango
    (98) expresion -> . acceso
    (99) expresion -> . llamadaExp
    (51) rango -> . expresion DOSPUNTOS expresion
    (52) rango -> . BEGIN DOSPUNTOS expresion
    (53) rango -> . expresion DOSPUNTOS END
    (54) rango -> . BEGIN DOSPUNTOS END
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    END             shift and go to state 153
    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NOTHING         shift and go to state 66
    BEGIN           shift and go to state 70
    ID              shift and go to state 71
    CORIZQ          shift and go to state 30

    expresion                      shift and go to state 152
    rango                          shift and go to state 67
    acceso                         shift and go to state 68
    llamadaExp                     shift and go to state 69
    arreglo                        shift and go to state 29

state 111

    (62) bloque -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . accesoAsignacion PTCOMA
    (7) instruccion -> . structs PTCOMA
    (8) instruccion -> . ifInst PTCOMA
    (9) instruccion -> . whileInst PTCOMA
    (10) instruccion -> . forInst PTCOMA
    (11) instruccion -> . continueInst PTCOMA
    (12) instruccion -> . breakInst PTCOMA
    (13) instruccion -> . funcionDecl PTCOMA
    (14) instruccion -> . llamadaExp PTCOMA
    (15) instruccion -> . returnInst PTCOMA
    (27) printInst -> . PRINT PARIZQ paramExp PARDER
    (28) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (29) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (30) asignacion -> . ID IGUAL expresion
    (31) accesoAsignacion -> . acceso IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (32) accesoAsignacion -> . acceso IGUAL expresion
    (40) structs -> . MUTABLE STRUCT ID atributos END
    (41) structs -> . STRUCT ID atributos END
    (63) ifInst -> . IF expresion bloque END
    (64) ifInst -> . IF expresion bloque ELSE bloque END
    (65) ifInst -> . IF expresion bloque elseIfInst END
    (69) whileInst -> . WHILE expresion bloque END
    (70) forInst -> . FOR ID IN expresion bloque END
    (71) continueInst -> . CONTINUE
    (72) breakInst -> . BREAK
    (20) funcionDecl -> . FUNCTION ID PARIZQ paramsDecl PARDER bloque END
    (21) funcionDecl -> . FUNCTION ID PARIZQ PARDER bloque END
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (26) returnInst -> . RETURN expresion
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    END             reduce using rule 62 (bloque -> instrucciones .)
    ELSE            reduce using rule 62 (bloque -> instrucciones .)
    ELSEIF          reduce using rule 62 (bloque -> instrucciones .)
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    CORIZQ          shift and go to state 30

    instruccion                    shift and go to state 31
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    accesoAsignacion               shift and go to state 6
    structs                        shift and go to state 7
    ifInst                         shift and go to state 8
    whileInst                      shift and go to state 9
    forInst                        shift and go to state 10
    continueInst                   shift and go to state 11
    breakInst                      shift and go to state 12
    funcionDecl                    shift and go to state 13
    llamadaExp                     shift and go to state 14
    returnInst                     shift and go to state 15
    acceso                         shift and go to state 19
    arreglo                        shift and go to state 29

state 112

    (87) expresion -> MENOS expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYIGUAL expresion
    (82) expresion -> expresion . MENIGUAL expresion
    (83) expresion -> expresion . IGUALDAD expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (51) rango -> expresion . DOSPUNTOS expresion
    (53) rango -> expresion . DOSPUNTOS END

    MAS             reduce using rule 87 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 87 (expresion -> MENOS expresion .)
    POR             reduce using rule 87 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 87 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 87 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 87 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 87 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 87 (expresion -> MENOS expresion .)
    MAYIGUAL        reduce using rule 87 (expresion -> MENOS expresion .)
    MENIGUAL        reduce using rule 87 (expresion -> MENOS expresion .)
    IGUALDAD        reduce using rule 87 (expresion -> MENOS expresion .)
    DISTINTO        reduce using rule 87 (expresion -> MENOS expresion .)
    AND             reduce using rule 87 (expresion -> MENOS expresion .)
    OR              reduce using rule 87 (expresion -> MENOS expresion .)
    DOSPUNTOS       reduce using rule 87 (expresion -> MENOS expresion .)
    PRINT           reduce using rule 87 (expresion -> MENOS expresion .)
    PRINTLN         reduce using rule 87 (expresion -> MENOS expresion .)
    ID              reduce using rule 87 (expresion -> MENOS expresion .)
    MUTABLE         reduce using rule 87 (expresion -> MENOS expresion .)
    STRUCT          reduce using rule 87 (expresion -> MENOS expresion .)
    IF              reduce using rule 87 (expresion -> MENOS expresion .)
    WHILE           reduce using rule 87 (expresion -> MENOS expresion .)
    FOR             reduce using rule 87 (expresion -> MENOS expresion .)
    CONTINUE        reduce using rule 87 (expresion -> MENOS expresion .)
    BREAK           reduce using rule 87 (expresion -> MENOS expresion .)
    FUNCTION        reduce using rule 87 (expresion -> MENOS expresion .)
    RETURN          reduce using rule 87 (expresion -> MENOS expresion .)
    CORIZQ          reduce using rule 87 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 87 (expresion -> MENOS expresion .)
    CORDER          reduce using rule 87 (expresion -> MENOS expresion .)
    COMA            reduce using rule 87 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 87 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 96 ]
  ! MENOS           [ shift and go to state 97 ]
  ! POR             [ shift and go to state 98 ]
  ! DIVIDIDO        [ shift and go to state 99 ]
  ! POTENCIA        [ shift and go to state 100 ]
  ! MODULO          [ shift and go to state 101 ]
  ! MAYOR           [ shift and go to state 102 ]
  ! MENOR           [ shift and go to state 103 ]
  ! MAYIGUAL        [ shift and go to state 104 ]
  ! MENIGUAL        [ shift and go to state 105 ]
  ! IGUALDAD        [ shift and go to state 106 ]
  ! DISTINTO        [ shift and go to state 107 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]
  ! DOSPUNTOS       [ shift and go to state 110 ]


state 113

    (88) expresion -> NOT expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYIGUAL expresion
    (82) expresion -> expresion . MENIGUAL expresion
    (83) expresion -> expresion . IGUALDAD expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (51) rango -> expresion . DOSPUNTOS expresion
    (53) rango -> expresion . DOSPUNTOS END

    MAS             reduce using rule 88 (expresion -> NOT expresion .)
    MENOS           reduce using rule 88 (expresion -> NOT expresion .)
    POR             reduce using rule 88 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 88 (expresion -> NOT expresion .)
    POTENCIA        reduce using rule 88 (expresion -> NOT expresion .)
    MODULO          reduce using rule 88 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 88 (expresion -> NOT expresion .)
    MENOR           reduce using rule 88 (expresion -> NOT expresion .)
    MAYIGUAL        reduce using rule 88 (expresion -> NOT expresion .)
    MENIGUAL        reduce using rule 88 (expresion -> NOT expresion .)
    IGUALDAD        reduce using rule 88 (expresion -> NOT expresion .)
    DISTINTO        reduce using rule 88 (expresion -> NOT expresion .)
    AND             reduce using rule 88 (expresion -> NOT expresion .)
    OR              reduce using rule 88 (expresion -> NOT expresion .)
    DOSPUNTOS       reduce using rule 88 (expresion -> NOT expresion .)
    PRINT           reduce using rule 88 (expresion -> NOT expresion .)
    PRINTLN         reduce using rule 88 (expresion -> NOT expresion .)
    ID              reduce using rule 88 (expresion -> NOT expresion .)
    MUTABLE         reduce using rule 88 (expresion -> NOT expresion .)
    STRUCT          reduce using rule 88 (expresion -> NOT expresion .)
    IF              reduce using rule 88 (expresion -> NOT expresion .)
    WHILE           reduce using rule 88 (expresion -> NOT expresion .)
    FOR             reduce using rule 88 (expresion -> NOT expresion .)
    CONTINUE        reduce using rule 88 (expresion -> NOT expresion .)
    BREAK           reduce using rule 88 (expresion -> NOT expresion .)
    FUNCTION        reduce using rule 88 (expresion -> NOT expresion .)
    RETURN          reduce using rule 88 (expresion -> NOT expresion .)
